[0.073s] Invoking command in '/home/ari/ros-tut/build/ros_tut': AMENT_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut LD_LIBRARY_PATH=/home/ari/ros-tut/install/ros_tut/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ari/ros-tut/install/ros_tut/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s]    Site: ari-ubuntu
[0.082s]    Build name: (empty)
[0.082s]  Add coverage exclude regular expressions.
[0.082s] SetCTestConfiguration:CMakeCommand:/usr/bin/cmake
[0.082s] Create new tag: 20210619-1728 - Experimental
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Test project /home/ari/ros-tut/build/ros_tut
[0.083s] Constructing a list of tests
[0.083s] Done constructing a list of tests
[0.083s] Updating test list for fixtures
[0.083s] Added 0 tests to meet fixture requirements
[3.525s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__struct.hpp
[3.525s] 3: 
[3.525s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__traits.hpp
[3.526s] 3: 
[3.526s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c
[3.526s] 3: 
[3.526s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp
[3.526s] 3: 
[3.526s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.h
[3.526s] 3: 
[3.526s] 3: Using '--root=/home/ari/ros-tut/src' argument
[3.526s] 3: 
[3.526s] 3: Done processing /home/ari/ros-tut/src/add_two_ints_client.cpp
[3.527s] 3: 
[3.527s] 3: Done processing /home/ari/ros-tut/src/add_two_ints_server.cpp
[3.527s] 3: 
[3.527s] 3: Done processing /home/ari/ros-tut/src/clear_turtles.cpp
[3.527s] 3: 
[3.527s] 3: Done processing /home/ari/ros-tut/src/my_node.cpp
[3.527s] 3: 
[3.527s] 3: Done processing /home/ari/ros-tut/src/my_publisher.cpp
[3.527s] 3: 
[3.527s] 3: Done processing /home/ari/ros-tut/src/my_subscriber.cpp
[3.527s] 3: 
[3.527s] 3: -- run_test.py: return code 1
[3.531s] 3: -- run_test.py: verify result file '/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/cpplint.xunit.xml'
[3.541s] 3/8 Test #3: cpplint ..........................***Failed    2.32 sec
[3.541s] test 4
[3.541s]     Start 4: flake8
[3.541s] 
[3.541s] 4: Test command: /usr/bin/python3 "-u" "/opt/ros/foxy/share/ament_cmake_test/cmake/run_test.py" "/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/flake8.xunit.xml" "--package-name" "ros_tut" "--output-file" "/home/ari/ros-tut/build/ros_tut/ament_flake8/flake8.txt" "--command" "/opt/ros/foxy/bin/ament_flake8" "--xunit-file" "/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/flake8.xunit.xml"
[3.542s] 4: Test timeout computed to be: 60
[3.581s] 4: -- run_test.py: invoking following command in '/home/ari/ros-tut':
[3.581s] 4:  - /opt/ros/foxy/bin/ament_flake8 --xunit-file /home/ari/ros-tut/build/ros_tut/test_results/ros_tut/flake8.xunit.xml
[4.193s] 4: 
[4.193s] 4: ./install/_local_setup_util_sh.py:14:100: E501 line too long (109 > 99 characters)
[4.194s] 4: FORMAT_STR_INVOKE_SCRIPT = 'COLCON_CURRENT_PREFIX="{prefix}" _colcon_prefix_sh_source_script "{script_path}"'
[4.194s] 4:                                                                                                    ^
[4.194s] 4: 
[4.194s] 4: ./install/_local_setup_util_sh.py:15:100: E501 line too long (125 > 99 characters)
[4.194s] 4: FORMAT_STR_REMOVE_TRAILING_SEPARATOR = 'if [ "$(echo -n ${name} | tail -c 1)" = ":" ]; then export {name}=${{{name}%?}} ; fi'
[4.194s] 4:                                                                                                    ^
[4.194s] 4: 
[4.194s] 4: ./install/ros_tut/lib/python3.8/site-packages/ros_tut/msg/_num.py:87:100: E501 line too long (134 > 99 characters)
[4.194s] 4:                 t.value_type.typename in ['float', 'double', 'int8', 'uint8', 'int16', 'uint16', 'int32', 'uint32', 'int64', 'uint64']
[4.194s] 4:                                                                                                    ^
[4.194s] 4: 
[4.194s] 4: ./install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/_add_three_ints.py:95:100: E501 line too long (134 > 99 characters)
[4.194s] 4:                 t.value_type.typename in ['float', 'double', 'int8', 'uint8', 'int16', 'uint16', 'int32', 'uint32', 'int64', 'uint64']
[4.194s] 4:                                                                                                    ^
[4.194s] 4: 
[4.194s] 4: ./install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/_add_three_ints.py:205:100: E501 line too long (100 > 99 characters)
[4.195s] 4:             cls._DESTROY_ROS_MESSAGE = module.destroy_ros_message_msg__srv__add_three_ints__response
[4.195s] 4:                                                                                                    ^
[4.195s] 4: 
[4.195s] 4: ./install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/_add_three_ints.py:251:100: E501 line too long (134 > 99 characters)
[4.195s] 4:                 t.value_type.typename in ['float', 'double', 'int8', 'uint8', 'int16', 'uint16', 'int32', 'uint32', 'int64', 'uint64']
[4.195s] 4:                                                                                                    ^
[4.195s] 4: 
[4.195s] 4: ./install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/_success.py:83:100: E501 line too long (134 > 99 characters)
[4.195s] 4:                 t.value_type.typename in ['float', 'double', 'int8', 'uint8', 'int16', 'uint16', 'int32', 'uint32', 'int64', 'uint64']
[4.195s] 4:                                                                                                    ^
[4.195s] 4: 
[4.195s] 4: ./install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/_success.py:188:100: E501 line too long (134 > 99 characters)
[4.195s] 4:                 t.value_type.typename in ['float', 'double', 'int8', 'uint8', 'int16', 'uint16', 'int32', 'uint32', 'int64', 'uint64']
[4.195s] 4:                                                                                                    ^
[4.195s] 4: 
[4.195s] 4: ./src/install/_local_setup_util_sh.py:14:100: E501 line too long (109 > 99 characters)
[4.195s] 4: FORMAT_STR_INVOKE_SCRIPT = 'COLCON_CURRENT_PREFIX="{prefix}" _colcon_prefix_sh_source_script "{script_path}"'
[4.195s] 4:                                                                                                    ^
[4.195s] 4: 
[4.195s] 4: ./src/install/_local_setup_util_sh.py:15:100: E501 line too long (125 > 99 characters)
[4.196s] 4: FORMAT_STR_REMOVE_TRAILING_SEPARATOR = 'if [ "$(echo -n ${name} | tail -c 1)" = ":" ]; then export {name}=${{{name}%?}} ; fi'
[4.196s] 4:                                                                                                    ^
[4.196s] 4: 
[4.196s] 4: ./build/ros_tut/rosidl_generator_py/ros_tut/msg/_num.py:87:100: E501 line too long (134 > 99 characters)
[4.196s] 4:                 t.value_type.typename in ['float', 'double', 'int8', 'uint8', 'int16', 'uint16', 'int32', 'uint32', 'int64', 'uint64']
[4.196s] 4:                                                                                                    ^
[4.196s] 4: 
[4.196s] 4: ./build/ros_tut/rosidl_generator_py/ros_tut/srv/_add_three_ints.py:95:100: E501 line too long (134 > 99 characters)
[4.196s] 4:                 t.value_type.typename in ['float', 'double', 'int8', 'uint8', 'int16', 'uint16', 'int32', 'uint32', 'int64', 'uint64']
[4.196s] 4:                                                                                                    ^
[4.196s] 4: 
[4.196s] 4: ./build/ros_tut/rosidl_generator_py/ros_tut/srv/_add_three_ints.py:205:100: E501 line too long (100 > 99 characters)
[4.196s] 4:             cls._DESTROY_ROS_MESSAGE = module.destroy_ros_message_msg__srv__add_three_ints__response
[4.196s] 4:                                                                                                    ^
[4.196s] 4: 
[4.196s] 4: ./build/ros_tut/rosidl_generator_py/ros_tut/srv/_add_three_ints.py:251:100: E501 line too long (134 > 99 characters)
[4.196s] 4:                 t.value_type.typename in ['float', 'double', 'int8', 'uint8', 'int16', 'uint16', 'int32', 'uint32', 'int64', 'uint64']
[4.196s] 4:                                                                                                    ^
[4.196s] 4: 
[4.197s] 4: ./build/ros_tut/rosidl_generator_py/ros_tut/srv/_success.py:83:100: E501 line too long (134 > 99 characters)
[4.197s] 4:                 t.value_type.typename in ['float', 'double', 'int8', 'uint8', 'int16', 'uint16', 'int32', 'uint32', 'int64', 'uint64']
[4.197s] 4:                                                                                                    ^
[4.197s] 4: 
[4.197s] 4: ./build/ros_tut/rosidl_generator_py/ros_tut/srv/_success.py:188:100: E501 line too long (134 > 99 characters)
[4.197s] 4:                 t.value_type.typename in ['float', 'double', 'int8', 'uint8', 'int16', 'uint16', 'int32', 'uint32', 'int64', 'uint64']
[4.197s] 4:                                                                                                    ^
[4.197s] 4: 
[4.197s] 4: 16    E501 line too long (134 > 99 characters)
[4.197s] 4: 
[4.198s] 4: 16 files checked
[4.198s] 4: 16 errors
[4.198s] 4: 
[4.198s] 4: 'E'-type errors: 16
[4.198s] 4: 
[4.198s] 4: Checked files:
[4.198s] 4: 
[4.198s] 4: * ./install/_local_setup_util_sh.py
[4.198s] 4: * ./install/_local_setup_util_ps1.py
[4.198s] 4: * ./install/ros_tut/lib/python3.8/site-packages/ros_tut/__init__.py
[4.198s] 4: * ./install/ros_tut/lib/python3.8/site-packages/ros_tut/msg/_num.py
[4.198s] 4: * ./install/ros_tut/lib/python3.8/site-packages/ros_tut/msg/__init__.py
[4.198s] 4: * ./install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/_add_three_ints.py
[4.198s] 4: * ./install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/__init__.py
[4.198s] 4: * ./install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/_success.py
[4.199s] 4: * ./src/install/_local_setup_util_sh.py
[4.199s] 4: * ./src/install/_local_setup_util_ps1.py
[4.199s] 4: * ./build/ros_tut/rosidl_generator_py/ros_tut/__init__.py
[4.199s] 4: * ./build/ros_tut/rosidl_generator_py/ros_tut/msg/_num.py
[4.199s] 4: * ./build/ros_tut/rosidl_generator_py/ros_tut/msg/__init__.py
[4.199s] 4: * ./build/ros_tut/rosidl_generator_py/ros_tut/srv/_add_three_ints.py
[4.199s] 4: * ./build/ros_tut/rosidl_generator_py/ros_tut/srv/__init__.py
[4.199s] 4: * ./build/ros_tut/rosidl_generator_py/ros_tut/srv/_success.py
[4.212s] 4: -- run_test.py: return code 1
[4.213s] 4: -- run_test.py: verify result file '/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/flake8.xunit.xml'
[4.234s] 4/8 Test #4: flake8 ...........................***Failed    0.69 sec
[4.234s] test 5
[4.235s]     Start 5: lint_cmake
[4.235s] 
[4.235s] 5: Test command: /usr/bin/python3 "-u" "/opt/ros/foxy/share/ament_cmake_test/cmake/run_test.py" "/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/lint_cmake.xunit.xml" "--package-name" "ros_tut" "--output-file" "/home/ari/ros-tut/build/ros_tut/ament_lint_cmake/lint_cmake.txt" "--command" "/opt/ros/foxy/bin/ament_lint_cmake" "--xunit-file" "/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/lint_cmake.xunit.xml"
[4.235s] 5: Test timeout computed to be: 60
[4.271s] 5: -- run_test.py: invoking following command in '/home/ari/ros-tut':
[4.271s] 5:  - /opt/ros/foxy/bin/ament_lint_cmake --xunit-file /home/ari/ros-tut/build/ros_tut/test_results/ros_tut/lint_cmake.xunit.xml
[4.427s] 5: CMakeLists.txt:31: Mismatching spaces inside () after command [whitespace/mismatch]
[4.427s] 5: CMakeLists.txt:35: Weird indentation; use 2 spaces [whitespace/indent]
[4.427s] 5: CMakeLists.txt:52: Line ends in whitespace [whitespace/eol]
[4.427s] 5: CMakeLists.txt:58: Line ends in whitespace [whitespace/eol]
[4.428s] 5: CMakeLists.txt:59: Tab found; please use spaces [whitespace/tabs]
[4.428s] 5: CMakeLists.txt:61: Tab found; please use spaces [whitespace/tabs]
[4.428s] 5: CMakeLists.txt:63: Tab found; please use spaces [whitespace/tabs]
[4.428s] 5: CMakeLists.txt:64: Tab found; please use spaces [whitespace/tabs]
[4.428s] 5: CMakeLists.txt:65: Tab found; please use spaces [whitespace/tabs]
[4.428s] 5: CMakeLists.txt:66: Tab found; please use spaces [whitespace/tabs]
[4.428s] 5: CMakeLists.txt:71: Line ends in whitespace [whitespace/eol]
[4.428s] 5: 
[4.428s] 5: build/ros_tut/CTestTestfile.cmake:1: Line ends in whitespace [whitespace/eol]
[4.428s] 5: build/ros_tut/CTestTestfile.cmake:4: Line ends in whitespace [whitespace/eol]
[4.428s] 5: build/ros_tut/CTestTestfile.cmake:5: Line ends in whitespace [whitespace/eol]
[4.428s] 5: build/ros_tut/CTestTestfile.cmake:7: Lines should be <= 80 characters long [linelength]
[4.428s] 5: 
[4.428s] 5: build/ros_tut/cmake_install.cmake:13: Weird indentation; use 2 spaces [whitespace/indent]
[4.428s] 5: build/ros_tut/cmake_install.cmake:58: Weird indentation; use 2 spaces [whitespace/indent]
[4.428s] 5: build/ros_tut/cmake_install.cmake:60: Weird indentation; use 2 spaces [whitespace/indent]
[4.428s] 5: build/ros_tut/cmake_install.cmake:61: Weird indentation; use 2 spaces [whitespace/indent]
[4.428s] 5: build/ros_tut/cmake_install.cmake:65: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:67: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:68: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:69: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:85: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:87: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:88: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:92: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:94: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:95: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:96: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:112: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:114: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:115: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:119: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:121: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:122: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:123: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:139: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:141: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:142: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:146: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:148: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:149: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:150: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:162: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:164: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:165: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:169: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:171: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:172: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:173: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:193: Weird indentation; use 2 spaces [whitespace/indent]
[4.429s] 5: build/ros_tut/cmake_install.cmake:195: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:196: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:200: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:202: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:203: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:204: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:216: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:218: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:219: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:223: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:225: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:226: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:227: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:250: Mismatching spaces inside () after command [whitespace/mismatch]
[4.430s] 5: build/ros_tut/cmake_install.cmake:267: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:269: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:270: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:274: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:276: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:277: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:278: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:290: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:292: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:293: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:297: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:299: Weird indentation; use 2 spaces [whitespace/indent]
[4.430s] 5: build/ros_tut/cmake_install.cmake:300: Weird indentation; use 2 spaces [whitespace/indent]
